OpenMP parallel loop tests
omp's default number of threads is 4
Using 4 threads for OpenMP
Doing OPTION=0...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=1...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=2...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=3...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=4...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done
Doing OPTION=5...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done  iter 10 done  iter 11 done  iter 12 done  iter 13 done  iter 14 done  iter 15 done  iter 16 done  iter 17 done  iter 18 done  iter 19 done

All times are in seconds
rowlen, cpu_bound_serial, omp_cpu_bound, mem_bound_serial, omp_mem_bound, ooverhead_bound_serial, omp_overhead_bound
  10, 4.931e-05, 0.0001014, 1.189e-05, 6.193e-05,  6.17e-07, 5.251e-05
  26, 4.749e-05, 2.767e-05, 7.143e-06, 8.425e-06, 1.223e-06, 4.141e-06
  58, 0.0002264, 0.0001254, 4.108e-05, 2.703e-05, 6.423e-06, 6.916e-06
 106, 0.0007593, 0.0006256, 0.0001663, 0.0001182, 2.049e-05,  1.34e-05
 170,  0.001963, 0.0009867, 0.0003794, 0.0002352, 4.928e-05, 2.763e-05
 250,  0.004247,  0.002119, 0.0007789, 0.0004908, 0.0001136, 5.388e-05
 346,  0.008112,  0.004078,  0.001522, 0.0009307, 0.0002251, 9.578e-05
 458,   0.01424,   0.00689,  0.002685,  0.001591, 0.0002835, 0.0001718
 586,   0.02329,   0.01055,  0.004024,   0.00255, 0.0004818, 0.0003147
 730,   0.03608,   0.01502,  0.005976,  0.003923, 0.0008974, 0.0004433
 890,   0.05369,   0.02013,  0.008864,  0.005701,  0.001319, 0.0006522
1066,   0.07697,   0.02567,   0.01432,  0.009153,  0.001873, 0.0008914
1258,    0.1071,   0.03141,   0.02637,   0.01624,  0.002589,  0.001227
1466,    0.1458,   0.03786,   0.04388,   0.02741,  0.003754,  0.001736
1690,    0.1949,   0.04935,   0.06728,    0.0419,  0.005572,   0.00232
1930,    0.2546,   0.06426,   0.09771,   0.05888,  0.007907,    0.0032
2186,    0.3267,   0.08225,    0.1363,   0.08287,   0.01003,  0.004521
2458,    0.4136,    0.1039,    0.1842,    0.1113,   0.01226,  0.006323
2746,    0.5158,    0.1299,    0.2423,    0.1445,    0.0148,   0.00885
3050,    0.6363,    0.1608,    0.3124,    0.1835,    0.0177,    0.0115

Initial delay was calculating: 0.0729728 
