OpenMP Matrix Multiply
omp's default number of threads is 4
Using 4 threads for OpenMP
Doing OPTION=0...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done
Doing OPTION=1...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done
Doing OPTION=2...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done
Doing OPTION=3...
  iter 0 done  iter 1 done  iter 2 done  iter 3 done  iter 4 done  iter 5 done  iter 6 done  iter 7 done  iter 8 done  iter 9 done

All times are in seconds
rowlen, ijk, ijk_omp, kij, kij_omp
  80, 0.0003332, 0.0001947, 0.0004335, 0.0002468
  96, 0.0006551, 0.0002264,   0.00066, 0.0002672
 128,  0.001713,  0.000593,  0.001553, 0.0005371
 176,  0.004363,  0.001214,  0.003862,  0.001265
 240,   0.01093,  0.003042,  0.009546,  0.003146
 320,   0.02655,  0.007266,   0.02242,  0.007335
 416,   0.05905,   0.01596,   0.04914,   0.01598
 528,    0.1222,   0.03313,   0.09793,   0.03249
 656,    0.2365,   0.06418,    0.1834,   0.06204
 800,    0.4352,    0.1166,    0.3319,    0.1114

Initial delay was calculating: 1.00571 
